"","Game","winner","winner.pred","winner.conf","WResult","Date","Round"
"340","rhodeisland-vcu","rhodeisland","vcu",0.922231,0,0001-11-20,0.92
"341","georgetown-villanova","villanova","villanova",0.814198,1,0001-11-20,0.81
"342","syracuse-virginia","syracuse","syracuse",0.804221,1,0001-11-20,0.8
"343","ncst-virginiatech","virginiatech","virginiatech",0.639686,1,0001-11-20,0.64
"344","texastech-westvirginia","westvirginia","texastech",0.673107,0,0001-11-20,0.67
"345","mercer-westerncarolina","westerncarolina","westerncarolina",0.979717,1,0001-11-20,0.98
"346","denver-westernillinois","westernillinois","westernillinois",0.948953,1,0001-11-20,0.95
"347","citadel-wofford","wofford","wofford",0.737801,1,0001-11-20,0.74
"348","unlv-wyoming","unlv","unlv",0.687074,1,0001-11-20,0.69
"349","creighton-xavier","creighton","xavier",0.535652,0,0001-11-20,0.54
"350","detroit-youngstownst","youngstownst","youngstownst",0.841768,1,0001-11-20,0.84
